185|184|1|-0.30000000000000004|465
93|181|1|-1|466
184|185|1|1.35|467
185|181|1|0.04999999999999993|468
68|181|1|-1.7000000000000002|469
184|185|1|-0.65|470
185|184|1|0.65|471
18|180|1|-0.65|472
185|184|1|1.35|473
184|183|1|-1.35|474
167|181|1|1.35|475
156|185|1|0.30000000000000004|476
185|180|1|-1|477
98|182|1|0.04999999999999993|478
167|185|1|0.65|479
185|184|1|-1|480
91|180|1|1.35|481
185|185|1|1|482
185|184|1|-1|483
7|181|1|1|484
45|180|1|1|485
184|184|1|1|486
184|185|1|-1|487
2
111
0
183|0.0
184|0
488
138|180|0|-1|0
138|183|0|-1|1
183|180|0|-2.7500000000000004|2
0|181|0|-1|3
0|184|0|1.35|4
184|181|0|0.30000000000000004|5
116|181|1|-1|6
0|184|0|0.65|7
184|184|0|1|8
71|182|0|1|9
184|184|0|1.35|10
184|181|1|-1|11
54|180|0|1|12
71|184|0|1|13
184|182|0|1|14
97|182|0|-0.65|15
184|184|0|-1|16
184|182|0|0.04999999999999993|17
164|181|0|-0.65|18
147|180|0|0.65|19
164|184|1|1|20
184|181|0|-0.30000000000000004|21
10|181|1|-1|22
184|184|0|-1.35|23
184|181|1|-1|24
165|180|0|-0.65|25
184|184|0|-1.0|26
184|184|0|2.0500000000000003|27
172|180|0|0.65|28
165|184|1|-1.35|29
184|180|1|1.0|30
129|182|1|-1.35|31
147|184|0|0.30000000000000004|32
184|180|0|0.65|33
143|180|0|-1|34
143|184|0|1.35|35
184|180|0|-1|36
123|181|0|-1|37
115|182|1|1|38
184|184|0|1|39
184|184|0|-1|40
116|182|1|1|41
151|181|0|1.0|42
140|180|0|1|43
184|184|1|1|44
184|184|1|1|45
72|181|1|-1.0|46
184|184|0|-1.35|47
184|184|0|-1|48
0|180|1|-1.7000000000000002|49
184|184|1|1|50
184|180|0|-1|51
83|180|0|1.7000000000000002|52
143|184|1|0.30000000000000004|53
184|184|0|0.65|54
179|182|0|0.65|55
184|184|0|1.0|56
184|184|0|1.7000000000000002|57
119|181|0|-0.65|58
183|184|1|-0.04999999999999993|59
184|180|0|1.7000000000000002|60
184|183|0|1.35|61
138|184|0|1.0|62
184|183|1|0.65|63
21|180|0|0.04999999999999993|64
184|184|1|1|65
184|182|0|-1|66
179|181|0|-0.30000000000000004|67
184|184|0|-0.65|68
184|184|0|-1|69
27|180|0|-1|70
184|184|0|1|71
184|184|1|-0.65|72
106|180|0|0.65|73
184|184|0|0.65|74
184|180|1|-0.04999999999999993|75
83|182|0|1|76
184|184|0|-1|77
184|184|1|1.35|78
132|180|0|-0.65|79
83|184|0|-0.30000000000000004|80
184|180|1|0.65|81
141|180|0|-1|82
97|184|0|-1|83
184|182|1|-1|84
141|182|1|-1|85
184|184|0|-1.35|86
184|180|1|-0.30000000000000004|87
151|182|1|-0.65|88
184|184|1|0.30000000000000004|89
184|180|1|-1.0|90
48|182|0|-0.65|91
184|184|1|-1.0|92
184|184|0|1.35|93
179|180|1|0.04999999999999993|94
140|184|0|-0.65|95
184|180|0|-1.35|96
138|181|0|1|97
48|184|0|1.0|98
184|182|0|-1|99
176|180|1|-1.35|100
107|181|0|1|101
123|184|0|1|102
184|181|0|1|103
114|180|0|-1|104
179|184|0|0.65|105
184|181|1|2.4000000000000004|106
63|182|1|1.7000000000000002|107
172|184|0|-1.0|108
184|180|1|-0.65|109
167|182|0|1|110
167|184|0|-1.0999999999999996|111
184|182|1|-0.65|112
18|181|1|-1|113
54|184|1|1|114
184|180|1|1.7000000000000002|115
32|181|0|-1.35|116
27|184|0|1.7000000000000002|117
184|180|0|1|118
177|182|1|1|119
107|184|0|1|120
184|181|0|-1.0|121
170|180|1|1|122
138|184|1|1|123
184|181|0|1|124
128|181|1|-1|125
184|184|0|1.35|126
184|182|0|-1|127
97|180|0|-0.65|128
27|184|1|-1|129
184|184|0|2.0500000000000003|130
21|181|0|1|131
11|182|1|1|132
179|184|1|1|133
184|184|1|-1.0|134
54|181|1|-2.0500000000000003|135
113|180|0|-0.30000000000000004|136
71|184|0|0.30000000000000004|137
184|184|0|1.35|138
98|180|1|0.65|139
151|184|0|1|140
184|181|1|-1|141
155|180|0|-1.7000000000000002|142
71|184|0|1|143
184|184|1|-0.04999999999999993|144
37|181|1|2.4000000000000004|145
167|184|0|-1.0|146
184|184|1|-0.65|147
30|182|1|1.7000000000000002|148
114|184|0|-1|149
184|180|1|1|150
177|181|0|-1.35|151
141|184|1|1|152
184|180|0|-1|153
40|180|1|1.35|154
184|184|0|-1.35|155
184|184|0|-2.4000000000000004|156
99|180|1|-1|157
118|181|1|1.7000000000000002|158
48|184|1|-1.35|159
184|184|1|1.35|160
130|182|0|-1|161
15|181|1|-0.65|162
21|184|0|0.65|163
184|181|1|1|164
81|180|0|1.0|165
184|184|1|0.04999999999999993|166
184|184|1|1|167
37|180|1|1|168
83|184|1|-1|169
184|184|1|1.7000000000000002|170
177|180|0|1|171
106|184|1|-1|172
184|180|0|1|173
108|181|0|1|174
184|184|0|0.30000000000000004|175
184|184|0|-1.35|176
76|181|1|2.4000000000000004|177
137|182|0|0.65|178
147|184|0|-1.0|179
184|184|1|1|180
148|180|1|1|181
113|184|1|-0.65|182
184|180|0|-1.35|183
81|182|0|-0.04999999999999993|184
108|184|1|-1|185
184|181|1|-0.65|186
138|182|0|-0.65|187
184|184|1|-1.0|188
184|184|0|0.04999999999999993|189
166|181|0|-1.0|190
21|184|1|1|191
184|180|1|-1.35|192
128|182|1|0.65|193
81|184|1|-1|194
184|182|0|1|195
61|180|0|1|196
184|184|1|1|197
184|180|1|-1.7000000000000002|198
171|180|1|1.35|199
71|184|0|-1|200
184|184|0|-0.65|201
114|181|0|1.0|202
130|184|0|1|203
184|182|1|-1|204
163|182|0|-1.0|205
172|184|0|-0.65|206
184|184|1|-0.65|207
124|180|1|-1|208
172|184|1|-1.7000000000000002|209
184|184|1|1.0|210
48|181|1|1.35|211
184|184|0|1|212
184|182|1|-1|213
118|180|0|1|214
83|184|0|1|215
184|182|1|0.65|216
130|181|1|1|217
114|184|1|-0.65|218
184|181|1|0.65|219
171|181|0|1.0|220
78|182|1|1|221
184|184|1|-1|222
184|184|0|-1|223
160|182|1|-0.30000000000000004|224
118|184|1|-1.35|225
184|180|1|1|226
3|181|1|1|227
184|184|1|1.7000000000000002|228
184|184|1|-1|229
170|182|1|1|230
184|184|0|-1.0|231
184|184|0|0.65|232
15|180|0|1.0|233
184|185|1|-1.0|234
185|184|1|-0.04999999999999993|235
146|180|1|1|236
163|184|1|1.0|237
184|182|1|1.35|238
125|180|1|-1|239
184|184|1|0.30000000000000004|240
184|184|1|1|241
167|180|1|-1.0|242
137|185|1|-1|243
185|182|1|-0.65|244
140|181|1|-1|245
151|184|1|1|246
184|184|1|1|247
99|182|1|-0.04999999999999993|248
168|181|1|1|249
171|184|1|-1|250
184|181|1|1.35|251
125|181|0|-1.7000000000000002|252
61|184|1|-1|253
184|180|1|0.65|254
75|181|1|0.65|255
177|185|1|-1|256
185|180|1|1.35|257
42|182|1|1.35|258
184|185|1|1|259
185|180|1|-1|260
40|181|1|1.0|261
32|184|1|0.65|262
184|181|1|1|263
92|180|1|1.0|264
97|185|1|-1|265
185|184|1|-1.0|266
84|180|1|1.0|267
184|185|0|-0.65|268
185|180|1|-0.65|269
173|180|1|0.65|270
184|185|0|-1.35|271
185|180|1|-1.7000000000000002|272
174|180|1|-1.35|273
184|185|1|-1|274
185|184|1|-1.35|275
118|182|1|-1|276
177|185|1|-1|277
185|181|1|1|278
153|180|1|-0.65|279
97|184|0|1|280
184|180|0|1|281
53|182|1|0.04999999999999993|282
166|184|1|-1|283
184|181|1|0.65|284
170|181|1|-1.35|285
15|185|1|0.30000000000000004|286
185|180|1|1.35|287
17|182|1|1|288
184|184|1|0.65|289
184|182|1|0.30000000000000004|290
78|181|0|1|291
123|185|1|-1|292
185|184|0|1|293
149|181|1|-1.0|294
184|184|1|-0.65|295
184|184|1|2.0500000000000003|296
0|182|0|-0.30000000000000004|297
9|182|1|1.35|298
138|185|1|-1.35|299
185|184|1|-1|300
33|181|0|1.35|301
184|185|1|1.0|302
185|184|1|-1.35|303
32|180|1|-1.35|304
184|184|1|2.0500000000000003|305
184|185|0|-1|306
51|180|1|-0.65|307
184|184|1|-1.7000000000000002|308
184|184|0|-0.30000000000000004|309
176|181|1|-1.0|310
184|185|1|-0.65|311
185|184|1|2.0500000000000003|312
108|182|1|0.65|313
179|185|1|1|314
185|182|1|1.35|315
117|180|1|-1.0|316
130|185|1|-1|317
185|184|1|1.35|318
99|181|1|-1.35|319
138|185|1|-1.7000000000000002|320
185|182|1|-1.7000000000000002|321
83|181|1|1|322
184|184|1|1|323
184|184|1|1|324
145|181|1|1|325
184|185|1|-0.65|326
185|184|1|-1.35|327
101|180|1|1|328
184|184|1|0.65|329
184|185|1|1|330
56|182|1|-0.65|331
184|185|0|-0.65|332
185|185|1|1|333
72|180|1|-1|334
0|185|1|-1|335
185|184|1|-1|336
116|180|1|-0.65|337
33|185|1|-0.30000000000000004|338
185|181|1|1.0|339
120|180|1|-1.0|340
184|185|0|0.65|341
185|184|1|-2.4000000000000004|342
72|182|1|-1.0|343
185|184|1|-2.0500000000000003|344
184|184|1|-0.65|345
63|181|1|-1.35|346
83|185|1|1.35|347
185|184|1|1.35|348
140|182|1|-0.65|349
140|184|1|-1.35|350
184|184|0|-1.0|351
109|181|1|-1.7000000000000002|352
147|185|1|-1.7000000000000002|353
185|184|1|1|354
106|182|1|-2.0500000000000003|355
21|185|1|-1|356
185|184|0|1.35|357
156|180|0|3.1000000000000005|358
30|181|1|-1|359
132|184|1|0.65|360
184|180|0|1|361
85|180|1|1|362
155|185|1|0.65|363
185|180|1|1.0|364
108|180|0|0.65|365
184|185|1|1.35|366
185|184|1|-1|367
183|181|1|1.35|368
97|185|1|1|369
185|184|1|-1.0|370
127|180|1|1.35|371
184|185|1|-0.65|372
185|180|1|-1|373
42|181|1|-1|374
184|184|1|1.0|375
184|181|1|-1|376
18|182|1|-0.65|377
123|180|1|1|378
81|184|1|1|379
184|180|0|1.35|380
15|182|1|-1.7000000000000002|381
184|184|1|1.35|382
184|184|0|-1|383
130|180|1|-1|384
184|185|1|0.65|385
185|184|1|-0.65|386
159|181|1|-1.35|387
78|185|1|1.35|388
185|181|1|0.65|389
157|181|1|1.35|390
184|184|1|1|391
184|184|0|-0.65|392
127|182|1|0.30000000000000004|393
184|184|1|1.0|394
184|184|1|-2.0500000000000003|395
37|182|1|1|396
184|185|1|-0.30000000000000004|397
185|185|1|-2.0500000000000003|398
136|182|1|-1|399
184|184|1|1.0|400
184|182|1|-0.65|401
35|182|1|-1.35|402
184|185|1|-1.7000000000000002|403
185|180|1|-1|404
161|180|1|1|405
184|184|1|1|406
184|184|1|0.65|407
55|180|1|-1|408
114|185|1|1|409
185|184|1|-0.65|410
163|180|1|-2.0500000000000003|411
0|185|1|0.30000000000000004|412
185|182|0|-1|413
24|182|1|-1.35|414
119|185|1|-1.7000000000000002|415
185|181|1|-1.35|416
146|182|0|1.7000000000000002|417
184|184|1|1|418
184|180|0|-1.7000000000000002|419
109|182|1|-0.04999999999999993|420
184|185|1|0.30000000000000004|421
185|184|1|-2.0500000000000003|422
59|182|1|-1.0|423
184|185|1|-1.0|424
185|184|1|-1.35|425
67|180|1|1.35|426
184|185|1|-0.65|427
185|180|1|1|428
80|182|1|1|429
184|185|1|1|430
185|184|1|-0.65|431
162|181|1|-1|432
184|185|1|1|433
185|183|0|-0.65|434
29|180|1|1.0999999999999999|435
108|185|1|1.0|436
185|180|1|-1.35|437
64|181|1|1.0|438
185|184|1|-0.65|439
184|182|1|2.7500000000000004|440
85|182|1|-1.0|441
184|185|1|1.0|442
185|184|1|1.35|443
39|180|1|-1|444
125|185|1|-1|445
185|181|1|-0.65|446
142|181|1|0.65|447
71|185|1|1|448
185|184|1|0.65|449
174|181|1|-1|450
146|184|1|1|451
184|182|1|2.0500000000000003|452
55|181|1|-1|453
71|180|1|0.04999999999999993|454
184|184|1|1|455
184|180|1|-1|456
42|180|1|1.7000000000000002|457
184|185|0|1|458
185|181|1|-0.30000000000000004|459
79|182|1|1|460
184|184|1|1|461
184|185|1|-1.35|462
129|180|1|2.7500000000000004|463
107|185|1|-0.65|464
185|184|1|-0.30000000000000004|465
93|181|1|-1|466
184|185|1|1.35|467
185|181|1|0.04999999999999993|468
68|181|1|-1.7000000000000002|469
184|185|1|-0.65|470
185|184|1|0.65|471
18|180|1|-0.65|472
185|184|1|1.35|473
184|183|1|-1.35|474
167|181|1|1.35|475
156|185|1|0.30000000000000004|476
185|180|1|-1|477
98|182|1|0.04999999999999993|478
167|185|1|0.65|479
185|184|1|-1|480
91|180|1|1.35|481
185|185|1|1|482
185|184|1|-1|483
7|181|1|1|484
45|180|1|1|485
184|184|1|1|486
184|185|1|-1|487
2
111
0
183|0.0
184|0
488
138|180|0|-1|0
138|183|0|-1|1
183|180|0|-2.7500000000000004|2
0|181|0|-1|3
0|184|0|1.35|4
184|181|0|0.30000000000000004|5
116|181|1|-1|6
0|184|0|0.65|7
184|184|0|1|8
71|182|0|1|9
184|184|0|1.35|10
184|181|1|-1|11
54|180|0|1|12
71|184|0|1|13
184|182|0|1|14
97|182|0|-0.65|15
184|184|0|-1|16
184|182|0|0.04999999999999993|17
164|181|0|-0.65|18
147|180|0|0.65|19
164|184|1|1|20
184|181|0|-0.30000000000000004|21
10|181|1|-1|22
184|184|0|-1.35|23
184|181|1|-1|24
165|180|0|-0.65|25
184|184|0|-1.0|26
184|184|0|2.0500000000000003|27
172|180|0|0.65|28
165|184|1|-1.35|29
184|180|1|1.0|30
129|182|1|-1.35|31
147|184|0|0.30000000000000004|32
184|180|0|0.65|33
143|180|0|-1|34
143|184|0|1.35|35
184|180|0|-1|36
123|181|0|-1|37
115|182|1|1|38
184|184|0|1|39
184|184|0|-1|40
116|182|1|1|41
151|181|0|1.0|42
140|180|0|1|43
184|184|1|1|44
184|184|1|1|45
72|181|1|-1.0|46
184|184|0|-1.35|47
184|184|0|-1|48
0|180|1|-1.7000000000000002|49
184|184|1|1|50
184|180|0|-1|51
83|180|0|1.7000000000000002|52
143|184|1|0.30000000000000004|53
184|184|0|0.65|54
179|182|0|0.65|55
184|184|0|1.0|56
184|184|0|1.7000000000000002|57
119|181|0|-0.65|58
183|184|1|-0.04999999999999993|59
184|180|0|1.7000000000000002|60
184|183|0|1.35|61
138|184|0|1.0|62
184|183|1|0.65|63
21|180|0|0.04999999999999993|64
184|184|1|1|65
184|182|0|-1|66
179|181|0|-0.30000000000000004|67
184|184|0|-0.65|68
184|184|0|-1|69
27|180|0|-1|70
184|184|0|1|71
184|184|1|-0.65|72
106|180|0|0.65|73
184|184|0|0.65|74
184|180|1|-0.04999999999999993|75
83|182|0|1|76
184|184|0|-1|77
184|184|1|1.35|78
132|180|0|-0.65|79
83|184|0|-0.30000000000000004|80
184|180|1|0.65|81
141|180|0|-1|82
97|184|0|-1|83
184|182|1|-1|84
141|182|1|-1|85
184|184|0|-1.35|86
184|180|1|-0.30000000000000004|87
151|182|1|-0.65|88
184|184|1|0.30000000000000004|89
184|180|1|-1.0|90
48|182|0|-0.65|91
184|184|1|-1.0|92
184|184|0|1.35|93
179|180|1|0.04999999999999993|94
140|184|0|-0.65|95
184|180|0|-1.35|96
138|181|0|1|97
48|184|0|1.0|98
184|182|0|-1|99
176|180|1|-1.35|100
107|181|0|1|101
123|184|0|1|102
184|181|0|1|103
114|180|0|-1|104
179|184|0|0.65|105
184|181|1|2.4000000000000004|106
63|182|1|1.7000000000000002|107
172|184|0|-1.0|108
184|180|1|-0.65|109
167|182|0|1|110
167|184|0|-1.0999999999999996|111
184|182|1|-0.65|112
18|181|1|-1|113
54|184|1|1|114
184|180|1|1.7000000000000002|115
32|181|0|-1.35|116
27|184|0|1.7000000000000002|117
184|180|0|1|118
177|182|1|1|119
107|184|0|1|120
184|181|0|-1.0|121
170|180|1|1|122
138|184|1|1|123
184|181|0|1|124
128|181|1|-1|125
184|184|0|1.35|126
184|182|0|-1|127
97|180|0|-0.65|128
27|184|1|-1|129
184|184|0|2.0500000000000003|130
21|181|0|1|131
11|182|1|1|132
179|184|1|1|133
184|184|1|-1.0|134
54|181|1|-2.0500000000000003|135
113|180|0|-0.30000000000000004|136
71|184|0|0.30000000000000004|137
184|184|0|1.35|138
98|180|1|0.65|139
151|184|0|1|140
184|181|1|-1|141
155|180|0|-1.7000000000000002|142
71|184|0|1|143
184|184|1|-0.04999999999999993|144
37|181|1|2.4000000000000004|145
167|184|0|-1.0|146
184|184|1|-0.65|147
30|182|1|1.7000000000000002|148
114|184|0|-1|149
184|180|1|1|150
177|181|0|-1.35|151
141|184|1|1|152
184|180|0|-1|153
40|180|1|1.35|154
184|184|0|-1.35|155
184|184|0|-2.4000000000000004|156
99|180|1|-1|157
118|181|1|1.7000000000000002|158
48|184|1|-1.35|159
184|184|1|1.35|160
130|182|0|-1|161
15|181|1|-0.65|162
21|184|0|0.65|163
184|181|1|1|164
81|180|0|1.0|165
184|184|1|0.04999999999999993|166
184|184|1|1|167
37|180|1|1|168
83|184|1|-1|169
184|184|1|1.7000000000000002|170
177|180|0|1|171
106|184|1|-1|172
184|180|0|1|173
108|181|0|1|174
184|184|0|0.30000000000000004|175
184|184|0|-1.35|176
76|181|1|2.4000000000000004|177
137|182|0|0.65|178
147|184|0|-1.0|179
184|184|1|1|180
148|180|1|1|181
113|184|1|-0.65|182
184|180|0|-1.35|183
81|182|0|-0.04999999999999993|184
108|184|1|-1|185
184|181|1|-0.65|186
138|182|0|-0.65|187
184|184|1|-1.0|188
184|184|0|0.04999999999999993|189
166|181|0|-1.0|190
21|184|1|1|191
184|180|1|-1.35|192
128|182|1|0.65|193
81|184|1|-1|194
184|182|0|1|195
61|180|0|1|196
184|184|1|1|197
184|180|1|-1.7000000000000002|198
171|180|1|1.35|199
71|184|0|-1|200
184|184|0|-0.65|201
114|181|0|1.0|202
130|184|0|1|203
184|182|1|-1|204
163|182|0|-1.0|205
172|184|0|-0.65|206
184|184|1|-0.65|207
124|180|1|-1|208
172|184|1|-1.7000000000000002|209
184|184|1|1.0|210
48|181|1|1.35|211
184|184|0|1|212
184|182|1|-1|213
118|180|0|1|214
83|184|0|1|215
184|182|1|0.65|216
130|181|1|1|217
114|184|1|-0.65|218
184|181|1|0.65|219
171|181|0|1.0|220
78|182|1|1|221
184|184|1|-1|222
184|184|0|-1|223
160|182|1|-0.30000000000000004|224
118|184|1|-1.35|225
184|180|1|1|226
3|181|1|1|227
184|184|1|1.7000000000000002|228
184|184|1|-1|229
170|182|1|1|230
184|184|0|-1.0|231
184|184|0|0.65|232
15|180|0|1.0|233
184|185|1|-1.0|234
185|184|1|-0.04999999999999993|235
146|180|1|1|236
163|184|1|1.0|237
184|182|1|1.35|238
125|180|1|-1|239
184|184|1|0.30000000000000004|240
184|184|1|1|241
167|180|1|-1.0|242
137|185|1|-1|243
185|182|1|-0.65|244
140|181|1|-1|245
151|184|1|1|246
184|184|1|1|247
99|182|1|-0.04999999999999993|248
168|181|1|1|249
171|184|1|-1|250
184|181|1|1.35|251
125|181|0|-1.7000000000000002|252
61|184|1|-1|253
184|180|1|0.65|254
75|181|1|0.65|255
177|185|1|-1|256
185|180|1|1.35|257
42|182|1|1.35|258
184|185|1|1|259
185|180|1|-1|260
40|181|1|1.0|261
32|184|1|0.65|262
184|181|1|1|263
92|180|1|1.0|264
97|185|1|-1|265
185|184|1|-1.0|266
84|180|1|1.0|267
184|185|0|-0.65|268
185|180|1|-0.65|269
173|180|1|0.65|270
184|185|0|-1.35|271
185|180|1|-1.7000000000000002|272
174|180|1|-1.35|273
184|185|1|-1|274
185|184|1|-1.35|275
118|182|1|-1|276
177|185|1|-1|277
185|181|1|1|278
153|180|1|-0.65|279
97|184|0|1|280
184|180|0|1|281
53|182|1|0.04999999999999993|282
166|184|1|-1|283
184|181|1|0.65|284
170|181|1|-1.35|285
15|185|1|0.30000000000000004|286
185|180|1|1.35|287
17|182|1|1|288
184|184|1|0.65|289
184|182|1|0.30000000000000004|290
78|181|0|1|291
123|185|1|-1|292
185|184|0|1|293
149|181|1|-1.0|294
184|184|1|-0.65|295
184|184|1|2.0500000000000003|296
0|182|0|-0.30000000000000004|297
9|182|1|1.35|298
138|185|1|-1.35|299
185|184|1|-1|300
33|181|0|1.35|301
184|185|1|1.0|302
185|184|1|-1.35|303
32|180|1|-1.35|304
184|184|1|2.0500000000000003|305
184|185|0|-1|306
51|180|1|-0.65|307
184|184|1|-1.7000000000000002|308
184|184|0|-0.30000000000000004|309
176|181|1|-1.0|310
184|185|1|-0.65|311
185|184|1|2.0500000000000003|312
108|182|1|0.65|313
179|185|1|1|314
185|182|1|1.35|315
117|180|1|-1.0|316
130|185|1|-1|317
185|184|1|1.35|318
99|181|1|-1.35|319
138|185|1|-1.7000000000000002|320
185|182|1|-1.7000000000000002|321
83|181|1|1|322
184|184|1|1|323
184|184|1|1|324
145|181|1|1|325
184|185|1|-0.65|326
185|184|1|-1.35|327
101|180|1|1|328
184|184|1|0.65|329
184|185|1|1|330
56|182|1|-0.65|331
184|185|0|-0.65|332
185|185|1|1|333
72|180|1|-1|334
0|185|1|-1|335
185|184|1|-1|336
116|180|1|-0.65|337
33|185|1|-0.30000000000000004|338
185|181|1|1.0|339
120|180|1|-1.0|340
184|185|0|0.65|341
185|184|1|-2.4000000000000004|342
72|182|1|-1.0|343
185|184|1|-2.0500000000000003|344
184|184|1|-0.65|345
63|181|1|-1.35|346
83|185|1|1.35|347
185|184|1|1.35|348
140|182|1|-0.65|349
140|184|1|-1.35|350
184|184|0|-1.0|351
109|181|1|-1.7000000000000002|352
147|185|1|-1.7000000000000002|353
185|184|1|1|354
106|182|1|-2.0500000000000003|355
21|185|1|-1|356
185|184|0|1.35|357
156|180|0|3.1000000000000005|358
30|181|1|-1|359
132|184|1|0.65|360
184|180|0|1|361
85|180|1|1|362
155|185|1|0.65|363
185|180|1|1.0|364
108|180|0|0.65|365
184|185|1|1.35|366
185|184|1|-1|367
183|181|1|1.35|368
97|185|1|1|369
185|184|1|-1.0|370
127|180|1|1.35|371
184|185|1|-0.65|372
185|180|1|-1|373
42|181|1|-1|374
184|184|1|1.0|375
184|181|1|-1|376
18|182|1|-0.65|377
123|180|1|1|378
81|184|1|1|379
184|180|0|1.35|380
15|182|1|-1.7000000000000002|381
184|184|1|1.35|382
184|184|0|-1|383
130|180|1|-1|384
184|185|1|0.65|385
185|184|1|-0.65|386
159|181|1|-1.35|387
78|185|1|1.35|388
185|181|1|0.65|389
157|181|1|1.35|390
184|184|1|1|391
184|184|0|-0.65|392
127|182|1|0.30000000000000004|393
184|184|1|1.0|394
184|184|1|-2.0500000000000003|395
37|182|1|1|396
184|185|1|-0.30000000000000004|397
185|185|1|-2.0500000000000003|398
136|182|1|-1|399
184|184|1|1.0|400
184|182|1|-0.65|401
35|182|1|-1.35|402
184|185|1|-1.7000000000000002|403
185|180|1|-1|404
161|180|1|1|405
184|184|1|1|406
184|184|1|0.65|407
55|180|1|-1|408
114|185|1|1|409
185|184|1|-0.65|410
163|180|1|-2.0500000000000003|411
0|185|1|0.30000000000000004|412
185|182|0|-1|413
24|182|1|-1.35|414
119|185|1|-1.7000000000000002|415
185|181|1|-1.35|416
146|182|0|1.7000000000000002|417
184|184|1|1|418
184|180|0|-1.7000000000000002|419
109|182|1|-0.04999999999999993|420
184|185|1|0.30000000000000004|421
185|184|1|-2.0500000000000003|422
59|182|1|-1.0|423
184|185|1|-1.0|424
185|184|1|-1.35|425
67|180|1|1.35|426
184|185|1|-0.65|427
185|180|1|1|428
80|182|1|1|429
184|185|1|1|430
185|184|1|-0.65|431
162|181|1|-1|432
184|185|1|1|433
185|183|0|-0.65|434
29|180|1|1.0999999999999999|435
108|185|1|1.0|436
185|180|1|-1.35|437
64|181|1|1.0|438
185|184|1|-0.65|439
184|182|1|2.7500000000000004|440
85|182|1|-1.0|441
184|185|1|1.0|442
185|184|1|1.35|443
39|180|1|-1|444
125|185|1|-1|445
185|181|1|-0.65|446
142|181|1|0.65|447
71|185|1|1|448
185|184|1|0.65|449
174|181|1|-1|450
146|184|1|1|451
184|182|1|2.0500000000000003|452
55|181|1|-1|453
71|180|1|0.04999999999999993|454
184|184|1|1|455
184|180|1|-1|456
42|180|1|1.7000000000000002|457
184|185|0|1|458
185|181|1|-0.30000000000000004|459
79|182|1|1|460
184|184|1|1|461
184|185|1|-1.35|462
129|180|1|2.7500000000000004|463
107|185|1|-0.65|464
185|184|1|-0.30000000000000004|465
93|181|1|-1|466
184|185|1|1.35|467
185|181|1|0.04999999999999993|468
68|181|1|-1.7000000000000002|469
184|185|1|-0.65|470
185|184|1|0.65|471
18|180|1|-0.65|472
185|184|1|1.35|473
184|183|1|-1.35|474
167|181|1|1.35|475
156|185|1|0.30000000000000004|476
185|180|1|-1|477
98|182|1|0.04999999999999993|478
167|185|1|0.65|479
185|184|1|-1|480
91|180|1|1.35|481
185|185|1|1|482
185|184|1|-1|483
7|181|1|1|484
45|180|1|1|485
184|184|1|1|486
184|185|1|-1|487
2
111
0
183|0.0
184|0
488
138|180|0|-1|0
138|183|0|-1|1
183|180|0|-2.7500000000000004|2
0|181|0|-1|3
0|184|0|1.35|4
184|181|0|0.30000000000000004|5
116|181|1|-1|6
0|184|0|0.65|7
184|184|0|1|8
71|182|0|1|9
184|184|0|1.35|10
184|181|1|-1|11
54|180|0|1|12
71|184|0|1|13
184|182|0|1|14
97|182|0|-0.65|15
184|184|0|-1|16
184|182|0|0.04999999999999993|17
164|181|0|-0.65|18
147|180|0|0.65|19
164|184|1|1|20
184|181|0|-0.30000000000000004|21
10|181|1|-1|22
184|184|0|-1.35|23
184|181|1|-1|24
165|180|0|-0.65|25
184|184|0|-1.0|26
184|184|0|2.0500000000000003|27
172|180|0|0.65|28
165|184|1|-1.35|29
184|180|1|1.0|30
129|182|1|-1.35|31
147|184|0|0.30000000000000004|32
184|180|0|0.65|33
143|180|0|-1|34
143|184|0|1.35|35
184|180|0|-1|36
123|181|0|-1|37
115|182|1|1|38
184|184|0|1|39
184|184|0|-1|40
116|182|1|1|41
151|181|0|1.0|42
140|180|0|1|43
184|184|1|1|44
184|184|1|1|45
72|181|1|-1.0|46
184|184|0|-1.35|47
184|184|0|-1|48
0|180|1|-1.7000000000000002|49
184|184|1|1|50
184|180|0|-1|51
83|180|0|1.7000000000000002|52
143|184|1|0.30000000000000004|53
184|184|0|0.65|54
179|182|0|0.65|55
184|184|0|1.0|56
184|184|0|1.7000000000000002|57
119|181|0|-0.65|58
183|184|1|-0.04999999999999993|59
184|180|0|1.7000000000000002|60
184|183|0|1.35|61
138|184|0|1.0|62
184|183|1|0.65|63
21|180|0|0.04999999999999993|64
184|184|1|1|65
184|182|0|-1|66
179|181|0|-0.30000000000000004|67
184|184|0|-0.65|68
184|184|0|-1|69
27|180|0|-1|70
184|184|0|1|71
184|184|1|-0.65|72
106|180|0|0.65|73
184|184|0|0.65|74
184|180|1|-0.04999999999999993|75
83|182|0|1|76
184|184|0|-1|77
184|184|1|1.35|78
132|180|0|-0.65|79
83|184|0|-0.30000000000000004|80
184|180|1|0.65|81
141|180|0|-1|82
97|184|0|-1|83
184|182|1|-1|84
141|182|1|-1|85
184|184|0|-1.35|86
184|180|1|-0.30000000000000004|87
151|182|1|-0.65|88
184|184|1|0.30000000000000004|89
184|180|1|-1.0|90
48|182|0|-0.65|91
184|184|1|-1.0|92
184|184|0|1.35|93
179|180|1|0.04999999999999993|94
140|184|0|-0.65|95
184|180|0|-1.35|96
138|181|0|1|97
48|184|0|1.0|98
184|182|0|-1|99
176|180|1|-1.35|100
